# CompositionProof-2 SHA-256 MANIFEST — LOCK CANDIDATE
# Each line: <sha256>  <filename>
ec42ec10b6c731f83fe70b66d2230fb8415aada836bf82cbd985bc224a51adcc  PREREGISTRATION.docx
52d0f11decc01c2829cabbf0b1abe0c8f92f544f69b076b7006642b561bcc3b3  PREREGISTRATION.md
085fac40aefbb9ae50534430f22dfe6bcd5c0641e062bdf8cd6028be98f87d0b  PREREGISTRATION.pdf
afb17837a02a0f947a437b56a6ed5bba2dbf65ff4f13e9f454088f17a048c325  composition2_sim.py
5a1e30719fa50a58804afc57aa08d5060307b9204fb6f03ce3f314d3fb23ef82  composition2_sim_result.json
1efc7276c604a38011dba1ed6a45179e6a0c326237b424dea60ee6a2d386684f  control_validate2.py
bf4fefff79f9d5f15722f6cc6841a9f3df6d7a13df02f7bb04d265697f296ccf  control_validation2_output.json
5ad634ffc4eb2888ac7bd9edb084aae9cf7b608ad9261d172a9e3d0a896e26b8  series_example_sim.json
c7c99423172f160e6c6cc6ba6845d8729b5a81a69842c20331eaebc983bd200e  submit_epoch.py
41c1b2d3f0bef68bf5592f454b5ae39e976345d84159b753bcc4459e37d0a72c  verifier2.py
5957d04272a0c52e2157a560d7f2c86054220210e3d4c700ace49db75bd8f457  verifier2_output_example.json
